### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [3573/3972] qa_idx=14493
  [3574/3972] qa_idx=14494
  [3575/3972] qa_idx=14495
  [3576/3972] qa_idx=14496
  [3577/3972] qa_idx=14497
  [3578/3972] qa_idx=14498
  [3579/3972] qa_idx=14499
  [3580/3972] qa_idx=14500
  [3581/3972] qa_idx=14501
  [3582/3972] qa_idx=14502
  [3583/3972] qa_idx=14503
  [3584/3972] qa_idx=14504
  [3585/3972] qa_idx=14505
  [3586/3972] qa_idx=14506
  [3587/3972] qa_idx=14507
  [3588/3972] qa_idx=14508
  [3589/3972] qa_idx=14509
  [3590/3972] qa_idx=14510
  [3591/3972] qa_idx=14511
  [3592/3972] qa_idx=14512
  [3593/3972] qa_idx=14513
  [3594/3972] qa_idx=14514
  [3595/3972] qa_idx=14515
  [3596/3972] qa_idx=14516
  [3597/3972] qa_idx=14517
  [3598/3972] qa_idx=14518
  [3599/3972] qa_idx=14519
  [3600/3972] qa_idx=14520
  [3601/3972] qa_idx=14521
  [3602/3972] qa_idx=14522
  [3603/3972] qa_idx=14523
  [3604/3972] qa_idx=14524
  [3605/3972] qa_idx=14525
  [3606/3972] qa_idx=14526
  [3607/3972] qa_idx=14527
  [3608/3972] qa_idx=14528
  [3609/3972] qa_idx=14529
  [3610/3972] qa_idx=14530
  [3611/3972] qa_idx=14531
  [3612/3972] qa_idx=14532
  [3613/3972] qa_idx=14533
  [3614/3972] qa_idx=14534
  [3615/3972] qa_idx=14535
  [3616/3972] qa_idx=14536
  [3617/3972] qa_idx=14537
  [3618/3972] qa_idx=14538
  [3619/3972] qa_idx=14539
  [3620/3972] qa_idx=14540
  [3621/3972] qa_idx=14541
  [3622/3972] qa_idx=14542
  [3623/3972] qa_idx=14543
  [3624/3972] qa_idx=14544
  [3625/3972] qa_idx=14545
  [3626/3972] qa_idx=14546
  [3627/3972] qa_idx=14547
  [3628/3972] qa_idx=14548
  [3629/3972] qa_idx=14549
  [3630/3972] qa_idx=14550
  [3631/3972] qa_idx=14551
  [3632/3972] qa_idx=14552
  [3633/3972] qa_idx=14553
  [3634/3972] qa_idx=14554
  [3635/3972] qa_idx=14555
  [3636/3972] qa_idx=14556
  [3637/3972] qa_idx=14557
  [3638/3972] qa_idx=14558
  [3639/3972] qa_idx=14559
  [3640/3972] qa_idx=14560
  [3641/3972] qa_idx=14561
  [3642/3972] qa_idx=14562
  [3643/3972] qa_idx=14563
  [3644/3972] qa_idx=14564
  [3645/3972] qa_idx=14565
  [3646/3972] qa_idx=14566
  [3647/3972] qa_idx=14567
  [3648/3972] qa_idx=14568
  [3649/3972] qa_idx=14569
  [3650/3972] qa_idx=14570
  [3651/3972] qa_idx=14571
  [3652/3972] qa_idx=14572
  [3653/3972] qa_idx=14573
  [3654/3972] qa_idx=14574
  [3655/3972] qa_idx=14575
  [3656/3972] qa_idx=14576
  [3657/3972] qa_idx=14577
  [3658/3972] qa_idx=14578
  [3659/3972] qa_idx=14579
  [3660/3972] qa_idx=14580
  [3661/3972] qa_idx=14581
  [3662/3972] qa_idx=14582
  [3663/3972] qa_idx=14583
  [3664/3972] qa_idx=14584
  [3665/3972] qa_idx=14585
  [3666/3972] qa_idx=14586
  [3667/3972] qa_idx=14587
  [3668/3972] qa_idx=14588
  [3669/3972] qa_idx=14589
  [3670/3972] qa_idx=14590
  [3671/3972] qa_idx=14591
  [3672/3972] qa_idx=14592
  [3673/3972] qa_idx=14593
  [3674/3972] qa_idx=14594
  [3675/3972] qa_idx=14595
  [3676/3972] qa_idx=14596
  [3677/3972] qa_idx=14597
  [3678/3972] qa_idx=14598
  [3679/3972] qa_idx=14599
  [3680/3972] qa_idx=14600
  [3681/3972] qa_idx=14601
  [3682/3972] qa_idx=14602
  [3683/3972] qa_idx=14603
  [3684/3972] qa_idx=14604
  [3685/3972] qa_idx=14605
  [3686/3972] qa_idx=14606
  [3687/3972] qa_idx=14607
  [3688/3972] qa_idx=14608
  [3689/3972] qa_idx=14609
  [3690/3972] qa_idx=14610
  [3691/3972] qa_idx=14611
  [3692/3972] qa_idx=14612
  [3693/3972] qa_idx=14613
  [3694/3972] qa_idx=14614
  [3695/3972] qa_idx=14615
  [3696/3972] qa_idx=14616
  [3697/3972] qa_idx=14617
  [3698/3972] qa_idx=14618
  [3699/3972] qa_idx=14619
  [3700/3972] qa_idx=14620
  [3701/3972] qa_idx=14621
  [3702/3972] qa_idx=14622
  [3703/3972] qa_idx=14623
  [3704/3972] qa_idx=14624
  [3705/3972] qa_idx=14625
  [3706/3972] qa_idx=14626
  [3707/3972] qa_idx=14627
  [3708/3972] qa_idx=14628
  [3709/3972] qa_idx=14629
  [3710/3972] qa_idx=14630
  [3711/3972] qa_idx=14631
  [3712/3972] qa_idx=14632
  [3713/3972] qa_idx=14633
  [3714/3972] qa_idx=14634
  [3715/3972] qa_idx=14635
  [3716/3972] qa_idx=14636
  [3717/3972] qa_idx=14637
  [3718/3972] qa_idx=14638
  [3719/3972] qa_idx=14639
  [3720/3972] qa_idx=14640
  [3721/3972] qa_idx=14641
  [3722/3972] qa_idx=14642
  [3723/3972] qa_idx=14643
  [3724/3972] qa_idx=14644
  [3725/3972] qa_idx=14645
  [3726/3972] qa_idx=14646
  [3727/3972] qa_idx=14647
  [3728/3972] qa_idx=14648
  [3729/3972] qa_idx=14649
  [3730/3972] qa_idx=14650
  [3731/3972] qa_idx=14651
  [3732/3972] qa_idx=14652
  [3733/3972] qa_idx=14653
  [3734/3972] qa_idx=14654
  [3735/3972] qa_idx=14655
  [3736/3972] qa_idx=14656
  [3737/3972] qa_idx=14657
  [3738/3972] qa_idx=14658
  [3739/3972] qa_idx=14659
  [3740/3972] qa_idx=14660
  [3741/3972] qa_idx=14661
  [3742/3972] qa_idx=14662
  [3743/3972] qa_idx=14663
  [3744/3972] qa_idx=14664
  [3745/3972] qa_idx=14665
  [3746/3972] qa_idx=14666
  [3747/3972] qa_idx=14667
  [3748/3972] qa_idx=14668
  [3749/3972] qa_idx=14669
  [3750/3972] qa_idx=14670
  [3751/3972] qa_idx=14671
  [3752/3972] qa_idx=14672
  [3753/3972] qa_idx=14673
  [3754/3972] qa_idx=14674
  [3755/3972] qa_idx=14675
  [3756/3972] qa_idx=14676
  [3757/3972] qa_idx=14677
  [3758/3972] qa_idx=14678
  [3759/3972] qa_idx=14679
  [3760/3972] qa_idx=14680
  [3761/3972] qa_idx=14681
  [3762/3972] qa_idx=14682
  [3763/3972] qa_idx=14683
  [3764/3972] qa_idx=14684
  [3765/3972] qa_idx=14685
  [3766/3972] qa_idx=14686
  [3767/3972] qa_idx=14687
  [3768/3972] qa_idx=14688
  [3769/3972] qa_idx=14689
  [3770/3972] qa_idx=14690
  [3771/3972] qa_idx=14691
  [3772/3972] qa_idx=14692
  [3773/3972] qa_idx=14693
  [3774/3972] qa_idx=14694
  [3775/3972] qa_idx=14695
  [3776/3972] qa_idx=14696
  [3777/3972] qa_idx=14697
  [3778/3972] qa_idx=14698
  [3779/3972] qa_idx=14699
  [3780/3972] qa_idx=14700
  [3781/3972] qa_idx=14701
  [3782/3972] qa_idx=14702
  [3783/3972] qa_idx=14703
  [3784/3972] qa_idx=14704
  [3785/3972] qa_idx=14705
  [3786/3972] qa_idx=14706
  [3787/3972] qa_idx=14707
  [3788/3972] qa_idx=14708
  [3789/3972] qa_idx=14709
  [3790/3972] qa_idx=14710
  [3791/3972] qa_idx=14711
  [3792/3972] qa_idx=14712
  [3793/3972] qa_idx=14713
  [3794/3972] qa_idx=14714
  [3795/3972] qa_idx=14715
  [3796/3972] qa_idx=14716
  [3797/3972] qa_idx=14717
  [3798/3972] qa_idx=14718
  [3799/3972] qa_idx=14719
  [3800/3972] qa_idx=14720
  [3801/3972] qa_idx=14721
  [3802/3972] qa_idx=14722
  [3803/3972] qa_idx=14723
  [3804/3972] qa_idx=14724
  [3805/3972] qa_idx=14725
  [3806/3972] qa_idx=14726
  [3807/3972] qa_idx=14727
  [3808/3972] qa_idx=14728
  [3809/3972] qa_idx=14729
  [3810/3972] qa_idx=14730
  [3811/3972] qa_idx=14731
  [3812/3972] qa_idx=14732
  [3813/3972] qa_idx=14733
  [3814/3972] qa_idx=14734
  [3815/3972] qa_idx=14735
  [3816/3972] qa_idx=14736
  [3817/3972] qa_idx=14737
  [3818/3972] qa_idx=14738
  [3819/3972] qa_idx=14739
  [3820/3972] qa_idx=14740
  [3821/3972] qa_idx=14741
  [3822/3972] qa_idx=14742
  [3823/3972] qa_idx=14743
  [3824/3972] qa_idx=14744
  [3825/3972] qa_idx=14745
  [3826/3972] qa_idx=14746
  [3827/3972] qa_idx=14747
  [3828/3972] qa_idx=14748
  [3829/3972] qa_idx=14749
  [3830/3972] qa_idx=14750
  [3831/3972] qa_idx=14751
  [3832/3972] qa_idx=14752
  [3833/3972] qa_idx=14753
  [3834/3972] qa_idx=14754
  [3835/3972] qa_idx=14755
  [3836/3972] qa_idx=14756
  [3837/3972] qa_idx=14757
  [3838/3972] qa_idx=14758
  [3839/3972] qa_idx=14759
  [3840/3972] qa_idx=14760
  [3841/3972] qa_idx=14761
  [3842/3972] qa_idx=14762
  [3843/3972] qa_idx=14763
  [3844/3972] qa_idx=14764
  [3845/3972] qa_idx=14765
  [3846/3972] qa_idx=14766
  [3847/3972] qa_idx=14767
  [3848/3972] qa_idx=14768
  [3849/3972] qa_idx=14769
  [3850/3972] qa_idx=14770
  [3851/3972] qa_idx=14771
  [3852/3972] qa_idx=14772
  [3853/3972] qa_idx=14773
  [3854/3972] qa_idx=14774
  [3855/3972] qa_idx=14775
  [3856/3972] qa_idx=14776
  [3857/3972] qa_idx=14777
  [3858/3972] qa_idx=14778
  [3859/3972] qa_idx=14779
  [3860/3972] qa_idx=14780
  [3861/3972] qa_idx=14781
  [3862/3972] qa_idx=14782
  [3863/3972] qa_idx=14783
  [3864/3972] qa_idx=14784
  [3865/3972] qa_idx=14785
  [3866/3972] qa_idx=14786
  [3867/3972] qa_idx=14787
  [3868/3972] qa_idx=14788
  [3869/3972] qa_idx=14789
  [3870/3972] qa_idx=14790
  [3871/3972] qa_idx=14791
  [3872/3972] qa_idx=14792
  [3873/3972] qa_idx=14793
  [3874/3972] qa_idx=14794
  [3875/3972] qa_idx=14795
  [3876/3972] qa_idx=14796
  [3877/3972] qa_idx=14797
  [3878/3972] qa_idx=14798
  [3879/3972] qa_idx=14799
  [3880/3972] qa_idx=14800
  [3881/3972] qa_idx=14801
  [3882/3972] qa_idx=14802
  [3883/3972] qa_idx=14803
  [3884/3972] qa_idx=14804
  [3885/3972] qa_idx=14805
  [3886/3972] qa_idx=14806
  [3887/3972] qa_idx=14807
  [3888/3972] qa_idx=14808
  [3889/3972] qa_idx=14809
  [3890/3972] qa_idx=14810
  [3891/3972] qa_idx=14811
  [3892/3972] qa_idx=14812
  [3893/3972] qa_idx=14813
  [3894/3972] qa_idx=14814
  [3895/3972] qa_idx=14815
  [3896/3972] qa_idx=14816
  [3897/3972] qa_idx=14817
  [3898/3972] qa_idx=14818
  [3899/3972] qa_idx=14819
  [3900/3972] qa_idx=14820
  [3901/3972] qa_idx=14821
  [3902/3972] qa_idx=14822
  [3903/3972] qa_idx=14823
  [3904/3972] qa_idx=14824
  [3905/3972] qa_idx=14825
  [3906/3972] qa_idx=14826
  [3907/3972] qa_idx=14827
  [3908/3972] qa_idx=14828
  [3909/3972] qa_idx=14829
  [3910/3972] qa_idx=14830
  [3911/3972] qa_idx=14831
  [3912/3972] qa_idx=14832
  [3913/3972] qa_idx=14833
  [3914/3972] qa_idx=14834
  [3915/3972] qa_idx=14835
  [3916/3972] qa_idx=14836
  [3917/3972] qa_idx=14837
  [3918/3972] qa_idx=14838
  [3919/3972] qa_idx=14839
  [3920/3972] qa_idx=14840
  [3921/3972] qa_idx=14841
  [3922/3972] qa_idx=14842
  [3923/3972] qa_idx=14843
  [3924/3972] qa_idx=14844
  [3925/3972] qa_idx=14845
  [3926/3972] qa_idx=14846
  [3927/3972] qa_idx=14847
  [3928/3972] qa_idx=14848
  [3929/3972] qa_idx=14849
  [3930/3972] qa_idx=14850
  [3931/3972] qa_idx=14851
  [3932/3972] qa_idx=14852
  [3933/3972] qa_idx=14853
  [3934/3972] qa_idx=14854
  [3935/3972] qa_idx=14855
  [3936/3972] qa_idx=14856
  [3937/3972] qa_idx=14857
  [3938/3972] qa_idx=14858
  [3939/3972] qa_idx=14859
  [3940/3972] qa_idx=14860
  [3941/3972] qa_idx=14861
  [3942/3972] qa_idx=14862
  [3943/3972] qa_idx=14863
  [3944/3972] qa_idx=14864
  [3945/3972] qa_idx=14865
  [3946/3972] qa_idx=14866
  [3947/3972] qa_idx=14867
  [3948/3972] qa_idx=14868
  [3949/3972] qa_idx=14869
  [3950/3972] qa_idx=14870
  [3951/3972] qa_idx=14871
  [3952/3972] qa_idx=14872
  [3953/3972] qa_idx=14873
  [3954/3972] qa_idx=14874
  [3955/3972] qa_idx=14875
  [3956/3972] qa_idx=14876
  [3957/3972] qa_idx=14877
  [3958/3972] qa_idx=14878
  [3959/3972] qa_idx=14879
  [3960/3972] qa_idx=14880
  [3961/3972] qa_idx=14881
  [3962/3972] qa_idx=14882
  [3963/3972] qa_idx=14883
  [3964/3972] qa_idx=14884
  [3965/3972] qa_idx=14885
  [3966/3972] qa_idx=14886
  [3967/3972] qa_idx=14887
  [3968/3972] qa_idx=14888
  [3969/3972] qa_idx=14889
  [3970/3972] qa_idx=14890
  [3971/3972] qa_idx=14891
  [3972/3972] qa_idx=14892
appended 3972 rows -> runs/teacher-s3of3.jsonl
Exception ignored in: <function ResourceTracker.__del__ at 0x150f586f3e20>
Traceback (most recent call last):
  File "/home/atuin/b279bb/b279bb31/mist-venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/home/atuin/b279bb/b279bb31/mist-venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/home/atuin/b279bb/b279bb31/mist-venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
=== JOB_STATISTICS ===
=== current date     : Thu Jul 16 04:51:36 CEST 2026
= Job-ID             : 3859279 on alex
= Job-Name           : mist-qa-teacher
= Job-Command        : /home/hpc/b279bb/b279bb31/MIST-26/slurm/teacher_gen.sbatch
= Initial workdir    : /home/hpc/b279bb/b279bb31/MIST-26
= Queue/Partition    : a100
= Slurm account      : b279bb with QOS=normal
= Features           : a100_80
= Requested resources:  for 1-00:00:00
= Elapsed runtime    : 15:54:16
= Total RAM usage    : 68.2 GiB of assigned  GiB (%)
= Node list          : a0933
= Subm/Elig/Start/End: 2026-07-15T12:56:42 / 2026-07-15T12:56:42 / 2026-07-15T12:57:20 / 2026-07-16T04:51:36
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              55.5G   104.9G   209.7G        N/A     156K     500K   1,000K        N/A    
    /home/vault           403.2G  1048.6G  2097.2G        N/A     243      200K     400K        N/A    
    /home/atuin            47.8G     0.0K     0.0K        N/A      84K                          N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-80GB, 00000000:4F:00.0, 2874489, 37 %, 8 %, 68928 MiB, 57211272 ms
