### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [3553/3972] qa_idx=10501
  [3554/3972] qa_idx=10502
  [3555/3972] qa_idx=10503
  [3556/3972] qa_idx=10504
  [3557/3972] qa_idx=10505
  [3558/3972] qa_idx=10506
  [3559/3972] qa_idx=10507
  [3560/3972] qa_idx=10508
  [3561/3972] qa_idx=10509
  [3562/3972] qa_idx=10510
  [3563/3972] qa_idx=10511
  [3564/3972] qa_idx=10512
  [3565/3972] qa_idx=10513
  [3566/3972] qa_idx=10514
  [3567/3972] qa_idx=10515
  [3568/3972] qa_idx=10516
  [3569/3972] qa_idx=10517
  [3570/3972] qa_idx=10518
  [3571/3972] qa_idx=10519
  [3572/3972] qa_idx=10520
  [3573/3972] qa_idx=10521
  [3574/3972] qa_idx=10522
  [3575/3972] qa_idx=10523
  [3576/3972] qa_idx=10524
  [3577/3972] qa_idx=10525
  [3578/3972] qa_idx=10526
  [3579/3972] qa_idx=10527
  [3580/3972] qa_idx=10528
  [3581/3972] qa_idx=10529
  [3582/3972] qa_idx=10530
  [3583/3972] qa_idx=10531
  [3584/3972] qa_idx=10532
  [3585/3972] qa_idx=10533
  [3586/3972] qa_idx=10534
  [3587/3972] qa_idx=10535
  [3588/3972] qa_idx=10536
  [3589/3972] qa_idx=10537
  [3590/3972] qa_idx=10538
  [3591/3972] qa_idx=10539
  [3592/3972] qa_idx=10540
  [3593/3972] qa_idx=10541
  [3594/3972] qa_idx=10542
  [3595/3972] qa_idx=10543
  [3596/3972] qa_idx=10544
  [3597/3972] qa_idx=10545
  [3598/3972] qa_idx=10546
  [3599/3972] qa_idx=10547
  [3600/3972] qa_idx=10548
  [3601/3972] qa_idx=10549
  [3602/3972] qa_idx=10550
  [3603/3972] qa_idx=10551
  [3604/3972] qa_idx=10552
  [3605/3972] qa_idx=10553
  [3606/3972] qa_idx=10554
  [3607/3972] qa_idx=10555
  [3608/3972] qa_idx=10556
  [3609/3972] qa_idx=10557
  [3610/3972] qa_idx=10558
  [3611/3972] qa_idx=10559
  [3612/3972] qa_idx=10560
  [3613/3972] qa_idx=10561
  [3614/3972] qa_idx=10562
  [3615/3972] qa_idx=10563
  [3616/3972] qa_idx=10564
  [3617/3972] qa_idx=10565
  [3618/3972] qa_idx=10566
  [3619/3972] qa_idx=10567
  [3620/3972] qa_idx=10568
  [3621/3972] qa_idx=10569
  [3622/3972] qa_idx=10570
  [3623/3972] qa_idx=10571
  [3624/3972] qa_idx=10572
  [3625/3972] qa_idx=10573
  [3626/3972] qa_idx=10574
  [3627/3972] qa_idx=10575
  [3628/3972] qa_idx=10576
  [3629/3972] qa_idx=10577
  [3630/3972] qa_idx=10578
  [3631/3972] qa_idx=10579
  [3632/3972] qa_idx=10580
  [3633/3972] qa_idx=10581
  [3634/3972] qa_idx=10582
  [3635/3972] qa_idx=10583
  [3636/3972] qa_idx=10584
  [3637/3972] qa_idx=10585
  [3638/3972] qa_idx=10586
  [3639/3972] qa_idx=10587
  [3640/3972] qa_idx=10588
  [3641/3972] qa_idx=10589
  [3642/3972] qa_idx=10590
  [3643/3972] qa_idx=10591
  [3644/3972] qa_idx=10592
  [3645/3972] qa_idx=10593
  [3646/3972] qa_idx=10594
  [3647/3972] qa_idx=10595
  [3648/3972] qa_idx=10596
  [3649/3972] qa_idx=10597
  [3650/3972] qa_idx=10598
  [3651/3972] qa_idx=10599
  [3652/3972] qa_idx=10600
  [3653/3972] qa_idx=10601
  [3654/3972] qa_idx=10602
  [3655/3972] qa_idx=10603
  [3656/3972] qa_idx=10604
  [3657/3972] qa_idx=10605
  [3658/3972] qa_idx=10606
  [3659/3972] qa_idx=10607
  [3660/3972] qa_idx=10608
  [3661/3972] qa_idx=10609
  [3662/3972] qa_idx=10610
  [3663/3972] qa_idx=10611
  [3664/3972] qa_idx=10612
  [3665/3972] qa_idx=10613
  [3666/3972] qa_idx=10614
  [3667/3972] qa_idx=10615
  [3668/3972] qa_idx=10616
  [3669/3972] qa_idx=10617
  [3670/3972] qa_idx=10618
  [3671/3972] qa_idx=10619
  [3672/3972] qa_idx=10620
  [3673/3972] qa_idx=10621
  [3674/3972] qa_idx=10622
  [3675/3972] qa_idx=10623
  [3676/3972] qa_idx=10624
  [3677/3972] qa_idx=10625
  [3678/3972] qa_idx=10626
  [3679/3972] qa_idx=10627
  [3680/3972] qa_idx=10628
  [3681/3972] qa_idx=10629
  [3682/3972] qa_idx=10630
  [3683/3972] qa_idx=10631
  [3684/3972] qa_idx=10632
  [3685/3972] qa_idx=10633
  [3686/3972] qa_idx=10634
  [3687/3972] qa_idx=10635
  [3688/3972] qa_idx=10636
  [3689/3972] qa_idx=10637
  [3690/3972] qa_idx=10638
  [3691/3972] qa_idx=10639
  [3692/3972] qa_idx=10640
  [3693/3972] qa_idx=10641
  [3694/3972] qa_idx=10642
  [3695/3972] qa_idx=10643
  [3696/3972] qa_idx=10644
  [3697/3972] qa_idx=10645
  [3698/3972] qa_idx=10646
  [3699/3972] qa_idx=10647
  [3700/3972] qa_idx=10648
  [3701/3972] qa_idx=10649
  [3702/3972] qa_idx=10650
  [3703/3972] qa_idx=10651
  [3704/3972] qa_idx=10652
  [3705/3972] qa_idx=10653
  [3706/3972] qa_idx=10654
  [3707/3972] qa_idx=10655
  [3708/3972] qa_idx=10656
  [3709/3972] qa_idx=10657
  [3710/3972] qa_idx=10658
  [3711/3972] qa_idx=10659
  [3712/3972] qa_idx=10660
  [3713/3972] qa_idx=10661
  [3714/3972] qa_idx=10662
  [3715/3972] qa_idx=10663
  [3716/3972] qa_idx=10664
  [3717/3972] qa_idx=10665
  [3718/3972] qa_idx=10666
  [3719/3972] qa_idx=10667
  [3720/3972] qa_idx=10668
  [3721/3972] qa_idx=10669
  [3722/3972] qa_idx=10670
  [3723/3972] qa_idx=10671
  [3724/3972] qa_idx=10672
  [3725/3972] qa_idx=10673
  [3726/3972] qa_idx=10674
  [3727/3972] qa_idx=10675
  [3728/3972] qa_idx=10676
  [3729/3972] qa_idx=10677
  [3730/3972] qa_idx=10678
  [3731/3972] qa_idx=10679
  [3732/3972] qa_idx=10680
  [3733/3972] qa_idx=10681
  [3734/3972] qa_idx=10682
  [3735/3972] qa_idx=10683
  [3736/3972] qa_idx=10684
  [3737/3972] qa_idx=10685
  [3738/3972] qa_idx=10686
  [3739/3972] qa_idx=10687
  [3740/3972] qa_idx=10688
  [3741/3972] qa_idx=10689
  [3742/3972] qa_idx=10690
  [3743/3972] qa_idx=10691
  [3744/3972] qa_idx=10692
  [3745/3972] qa_idx=10693
  [3746/3972] qa_idx=10694
  [3747/3972] qa_idx=10695
  [3748/3972] qa_idx=10696
  [3749/3972] qa_idx=10697
  [3750/3972] qa_idx=10698
  [3751/3972] qa_idx=10699
  [3752/3972] qa_idx=10700
  [3753/3972] qa_idx=10701
  [3754/3972] qa_idx=10702
  [3755/3972] qa_idx=10703
  [3756/3972] qa_idx=10704
  [3757/3972] qa_idx=10705
  [3758/3972] qa_idx=10706
  [3759/3972] qa_idx=10707
  [3760/3972] qa_idx=10708
  [3761/3972] qa_idx=10709
  [3762/3972] qa_idx=10710
  [3763/3972] qa_idx=10711
  [3764/3972] qa_idx=10712
  [3765/3972] qa_idx=10713
  [3766/3972] qa_idx=10714
  [3767/3972] qa_idx=10715
  [3768/3972] qa_idx=10716
  [3769/3972] qa_idx=10717
  [3770/3972] qa_idx=10718
  [3771/3972] qa_idx=10719
  [3772/3972] qa_idx=10720
  [3773/3972] qa_idx=10721
  [3774/3972] qa_idx=10722
  [3775/3972] qa_idx=10723
  [3776/3972] qa_idx=10724
  [3777/3972] qa_idx=10725
  [3778/3972] qa_idx=10726
  [3779/3972] qa_idx=10727
  [3780/3972] qa_idx=10728
  [3781/3972] qa_idx=10729
  [3782/3972] qa_idx=10730
  [3783/3972] qa_idx=10731
  [3784/3972] qa_idx=10732
  [3785/3972] qa_idx=10733
  [3786/3972] qa_idx=10734
  [3787/3972] qa_idx=10735
  [3788/3972] qa_idx=10736
  [3789/3972] qa_idx=10737
  [3790/3972] qa_idx=10738
  [3791/3972] qa_idx=10739
  [3792/3972] qa_idx=10740
  [3793/3972] qa_idx=10741
  [3794/3972] qa_idx=10742
  [3795/3972] qa_idx=10743
  [3796/3972] qa_idx=10744
  [3797/3972] qa_idx=10745
  [3798/3972] qa_idx=10746
  [3799/3972] qa_idx=10747
  [3800/3972] qa_idx=10748
  [3801/3972] qa_idx=10749
  [3802/3972] qa_idx=10750
  [3803/3972] qa_idx=10751
  [3804/3972] qa_idx=10752
  [3805/3972] qa_idx=10753
  [3806/3972] qa_idx=10754
  [3807/3972] qa_idx=10755
  [3808/3972] qa_idx=10756
  [3809/3972] qa_idx=10757
  [3810/3972] qa_idx=10758
  [3811/3972] qa_idx=10759
  [3812/3972] qa_idx=10760
  [3813/3972] qa_idx=10761
  [3814/3972] qa_idx=10762
  [3815/3972] qa_idx=10763
  [3816/3972] qa_idx=10764
  [3817/3972] qa_idx=10765
  [3818/3972] qa_idx=10766
  [3819/3972] qa_idx=10767
  [3820/3972] qa_idx=10768
  [3821/3972] qa_idx=10769
  [3822/3972] qa_idx=10770
  [3823/3972] qa_idx=10771
  [3824/3972] qa_idx=10772
  [3825/3972] qa_idx=10773
  [3826/3972] qa_idx=10774
  [3827/3972] qa_idx=10775
  [3828/3972] qa_idx=10776
  [3829/3972] qa_idx=10777
  [3830/3972] qa_idx=10778
  [3831/3972] qa_idx=10779
  [3832/3972] qa_idx=10780
  [3833/3972] qa_idx=10781
  [3834/3972] qa_idx=10782
  [3835/3972] qa_idx=10783
  [3836/3972] qa_idx=10784
  [3837/3972] qa_idx=10785
  [3838/3972] qa_idx=10786
  [3839/3972] qa_idx=10787
  [3840/3972] qa_idx=10788
  [3841/3972] qa_idx=10789
  [3842/3972] qa_idx=10790
  [3843/3972] qa_idx=10791
  [3844/3972] qa_idx=10792
  [3845/3972] qa_idx=10793
  [3846/3972] qa_idx=10794
  [3847/3972] qa_idx=10795
  [3848/3972] qa_idx=10796
  [3849/3972] qa_idx=10797
  [3850/3972] qa_idx=10798
  [3851/3972] qa_idx=10799
  [3852/3972] qa_idx=10800
  [3853/3972] qa_idx=10801
  [3854/3972] qa_idx=10802
  [3855/3972] qa_idx=10803
  [3856/3972] qa_idx=10804
  [3857/3972] qa_idx=10805
  [3858/3972] qa_idx=10806
  [3859/3972] qa_idx=10807
  [3860/3972] qa_idx=10808
  [3861/3972] qa_idx=10809
  [3862/3972] qa_idx=10810
  [3863/3972] qa_idx=10811
  [3864/3972] qa_idx=10812
  [3865/3972] qa_idx=10813
  [3866/3972] qa_idx=10814
  [3867/3972] qa_idx=10815
  [3868/3972] qa_idx=10816
  [3869/3972] qa_idx=10817
  [3870/3972] qa_idx=10818
  [3871/3972] qa_idx=10819
  [3872/3972] qa_idx=10820
  [3873/3972] qa_idx=10821
  [3874/3972] qa_idx=10822
  [3875/3972] qa_idx=10823
  [3876/3972] qa_idx=10824
  [3877/3972] qa_idx=10825
  [3878/3972] qa_idx=10826
  [3879/3972] qa_idx=10827
  [3880/3972] qa_idx=10828
  [3881/3972] qa_idx=10829
  [3882/3972] qa_idx=10830
  [3883/3972] qa_idx=10831
  [3884/3972] qa_idx=10832
  [3885/3972] qa_idx=10833
  [3886/3972] qa_idx=10834
  [3887/3972] qa_idx=10835
  [3888/3972] qa_idx=10836
  [3889/3972] qa_idx=10837
  [3890/3972] qa_idx=10838
  [3891/3972] qa_idx=10839
  [3892/3972] qa_idx=10840
  [3893/3972] qa_idx=10841
  [3894/3972] qa_idx=10842
  [3895/3972] qa_idx=10843
  [3896/3972] qa_idx=10844
  [3897/3972] qa_idx=10845
  [3898/3972] qa_idx=10846
  [3899/3972] qa_idx=10847
  [3900/3972] qa_idx=10848
  [3901/3972] qa_idx=10849
  [3902/3972] qa_idx=10850
  [3903/3972] qa_idx=10851
  [3904/3972] qa_idx=10852
  [3905/3972] qa_idx=10853
  [3906/3972] qa_idx=10854
  [3907/3972] qa_idx=10855
  [3908/3972] qa_idx=10856
  [3909/3972] qa_idx=10857
  [3910/3972] qa_idx=10858
  [3911/3972] qa_idx=10859
  [3912/3972] qa_idx=10860
  [3913/3972] qa_idx=10861
  [3914/3972] qa_idx=10862
  [3915/3972] qa_idx=10863
  [3916/3972] qa_idx=10864
  [3917/3972] qa_idx=10865
  [3918/3972] qa_idx=10866
  [3919/3972] qa_idx=10867
  [3920/3972] qa_idx=10868
  [3921/3972] qa_idx=10869
  [3922/3972] qa_idx=10870
  [3923/3972] qa_idx=10871
  [3924/3972] qa_idx=10872
  [3925/3972] qa_idx=10873
  [3926/3972] qa_idx=10874
  [3927/3972] qa_idx=10875
  [3928/3972] qa_idx=10876
  [3929/3972] qa_idx=10877
  [3930/3972] qa_idx=10878
  [3931/3972] qa_idx=10879
  [3932/3972] qa_idx=10880
  [3933/3972] qa_idx=10881
  [3934/3972] qa_idx=10882
  [3935/3972] qa_idx=10883
  [3936/3972] qa_idx=10884
  [3937/3972] qa_idx=10885
  [3938/3972] qa_idx=10886
  [3939/3972] qa_idx=10887
  [3940/3972] qa_idx=10888
  [3941/3972] qa_idx=10889
  [3942/3972] qa_idx=10890
  [3943/3972] qa_idx=10891
  [3944/3972] qa_idx=10892
  [3945/3972] qa_idx=10893
  [3946/3972] qa_idx=10894
  [3947/3972] qa_idx=10895
  [3948/3972] qa_idx=10896
  [3949/3972] qa_idx=10897
  [3950/3972] qa_idx=10898
  [3951/3972] qa_idx=10899
  [3952/3972] qa_idx=10900
  [3953/3972] qa_idx=10901
  [3954/3972] qa_idx=10902
  [3955/3972] qa_idx=10903
  [3956/3972] qa_idx=10904
  [3957/3972] qa_idx=10905
  [3958/3972] qa_idx=10906
  [3959/3972] qa_idx=10907
  [3960/3972] qa_idx=10908
  [3961/3972] qa_idx=10909
  [3962/3972] qa_idx=10910
  [3963/3972] qa_idx=10911
  [3964/3972] qa_idx=10912
  [3965/3972] qa_idx=10913
  [3966/3972] qa_idx=10914
  [3967/3972] qa_idx=10915
  [3968/3972] qa_idx=10916
  [3969/3972] qa_idx=10917
  [3970/3972] qa_idx=10918
  [3971/3972] qa_idx=10919
  [3972/3972] qa_idx=10920
appended 3972 rows -> runs/teacher-s2of3.jsonl
Exception ignored in: <function ResourceTracker.__del__ at 0x1469f4123e20>
Traceback (most recent call last):
  File "/home/atuin/b279bb/b279bb31/mist-venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 80, in __del__
  File "/home/atuin/b279bb/b279bb31/mist-venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 89, in _stop
  File "/home/atuin/b279bb/b279bb31/mist-venv/lib/python3.12/site-packages/multiprocess/resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
=== JOB_STATISTICS ===
=== current date     : Thu Jul 16 05:45:18 CEST 2026
= Job-ID             : 3859278 on alex
= Job-Name           : mist-qa-teacher
= Job-Command        : /home/hpc/b279bb/b279bb31/MIST-26/slurm/teacher_gen.sbatch
= Initial workdir    : /home/hpc/b279bb/b279bb31/MIST-26
= Queue/Partition    : a100
= Slurm account      : b279bb with QOS=normal
= Features           : a100_80
= Requested resources:  for 1-00:00:00
= Elapsed runtime    : 16:47:58
= Total RAM usage    : 68.2 GiB of assigned  GiB (%)
= Node list          : a0832
= Subm/Elig/Start/End: 2026-07-15T12:56:42 / 2026-07-15T12:56:42 / 2026-07-15T12:57:20 / 2026-07-16T05:45:18
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              55.5G   104.9G   209.7G        N/A     156K     500K   1,000K        N/A    
    /home/vault           403.2G  1048.6G  2097.2G        N/A     243      200K     400K        N/A    
    /home/atuin            47.8G     0.0K     0.0K        N/A      84K                          N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-80GB, 00000000:D2:00.0, 754016, 36 %, 7 %, 68584 MiB, 60355407 ms
